1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,-0.133333,4,9,2,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,-0.133333,4,8,2,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.0666667,4,8,1,1,0,0,0
0,1,0,0,0,0,1,0,0,0,0,1,-0.0666667,0,4,8,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,-0.266667,0.4,5,7,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,-0.2,0.4,5,6,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0.4,5,5,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,0.4,5,4,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,0,0.4,5,3,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,0.0666667,0.4,5,2,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,0.133333,0.4,5,1,0,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.133333,0.333333,5,1,1,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.133333,0.266667,5,1,2,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.133333,0.2,5,1,3,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.133333,0.133333,5,1,4,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.133333,0.0666667,5,1,5,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,0.0666667,5,2,5,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.0666667,0.133333,5,2,4,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0,0.133333,5,3,4,0,0,1,0
0,1,0,0,1,0,0,1,0,0,1,0,0,0.0666667,5,3,5,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.2,0.466667,6,3,6,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.2,0.4,6,3,7,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.2,0.333333,6,3,8,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.2,0.266667,6,3,9,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0.266667,6,2,9,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.133333,0.2,6,2,10,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,0.2,6,1,10,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.133333,6,1,11,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.0666667,6,1,12,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,1,-0.0666667,0,6,1,13,0,0,0,1
1,0,1,0,0,1,0,0,0,0,0,0,0.2,-0.2,7,0,13,1,0,0,0
1,1,1,1,0,0,0,0,0,0,0,0,-0.266667,0.2,3,6,3,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.266667,0.266667,3,6,2,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,0.266667,3,5,2,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.2,0.2,3,5,3,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.2,0.133333,3,5,4,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.2,0.0666667,3,5,5,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.2,0,3,5,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0,3,4,6,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.133333,0.0666667,3,4,5,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,0.0666667,3,3,5,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,1,-0.0666667,0,3,3,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0.533333,-0.4,4,2,6,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0,0,0.533333,-0.333333,4,2,5,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.533333,-0.266667,4,2,4,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.466667,-0.266667,4,3,4,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.466667,-0.2,4,3,3,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.466667,-0.133333,4,3,2,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.466667,-0.0666667,4,3,1,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.4,-0.0666667,4,4,1,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,0.4,-0.133333,4,4,2,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.4,-0.2,4,4,3,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.333333,-0.2,4,5,3,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.333333,-0.133333,4,5,2,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.333333,-0.0666667,4,5,1,1,0,0,0
0,1,0,1,0,0,1,0,0,0,0,0,0.333333,0,4,5,0,0,1,0,0
0,1,1,0,0,0,0,1,0,0,0,0,0.266667,0,4,6,0,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,0.266667,-0.0666667,4,6,1,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.266667,-0.133333,4,6,2,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,-0.133333,4,7,2,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.2,-0.0666667,4,7,1,1,0,0,0
0,1,0,1,0,0,1,0,0,0,0,0,0.2,0,4,7,0,0,1,0,0
0,1,1,0,0,0,0,1,0,0,0,0,0.133333,0,4,8,0,0,1,0,0
0,0,1,0,0,0,0,1,0,1,0,0,0.0666667,0,4,9,0,0,1,0,0
0,1,1,0,0,0,0,1,0,0,0,0,-0.0666667,0.333333,5,10,0,0,1,0,0
1,1,1,1,0,0,0,0,0,0,0,0,-0.2,-0.2,3,3,8,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.2,-0.133333,3,3,7,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,-0.133333,3,2,7,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.133333,-0.0666667,3,2,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,-0.0666667,3,1,6,1,0,0,0
1,1,0,0,0,0,1,0,0,0,0,1,-0.0666667,0,3,1,5,0,0,0,1
1,0,1,0,0,1,0,0,0,0,0,0,0.466667,0.466667,4,0,5,0,0,1,0
0,0,1,0,1,1,0,0,0,0,0,0,0.466667,0.4,4,0,6,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,0,0.466667,0.333333,4,0,7,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.4,0.333333,4,1,7,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.333333,0.333333,4,2,7,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.333333,0.266667,4,2,8,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.266667,0.266667,4,3,8,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.266667,0.2,4,3,9,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,0.2,4,4,9,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.2,0.133333,4,4,10,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,0.133333,4,5,10,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.133333,0.2,4,5,9,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,0.2,4,6,9,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,0.0666667,0.133333,4,6,10,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.0666667,4,6,11,0,1,0,0
1,1,0,0,0,0,0,1,0,0,1,0,0,0.0666667,4,7,11,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0,0,0.466667,0.466667,4,0,5,0,0,1,0
1,1,1,1,0,0,0,0,0,0,0,0,-0.4,0.266667,3,7,7,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.4,0.2,3,7,8,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.333333,0.2,3,6,8,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.333333,0.133333,3,6,9,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.266667,0.133333,3,5,9,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.266667,0.0666667,3,5,10,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.266667,0,3,5,11,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.266667,-0.0666667,3,5,12,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,-0.0666667,3,4,12,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.2,0,3,4,11,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0,3,3,11,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.133333,0.0666667,3,3,10,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,0.0666667,3,2,10,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,0.133333,3,2,9,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0,0.133333,3,1,9,0,0,1,0
0,1,0,1,1,0,0,0,0,0,1,0,0,0.0666667,3,1,10,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.333333,-0.533333,4,1,11,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.266667,-0.533333,4,2,11,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.266667,-0.466667,4,2,10,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,-0.466667,4,3,10,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.2,-0.4,4,3,9,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,-0.4,4,4,9,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.133333,-0.333333,4,4,8,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.133333,-0.266667,4,4,7,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.133333,-0.2,4,4,6,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.133333,-0.133333,4,4,5,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.133333,-0.0666667,4,4,4,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.133333,0,4,4,3,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.133333,0.0666667,4,4,2,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.133333,0.133333,4,4,1,1,0,0,0
0,1,0,1,0,0,1,0,0,0,0,0,0.133333,0.2,4,4,0,0,1,0,0
0,1,1,0,0,0,0,1,0,0,0,0,0.0666667,0.2,4,5,0,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,0.0666667,0.133333,4,5,1,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.0666667,4,5,2,0,1,0,0
1,1,0,0,0,0,0,1,0,0,1,0,0,0.0666667,4,6,2,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.0666667,5,6,3,0,1,0,0
1,1,0,0,0,0,0,1,0,0,1,0,0,0.0666667,5,7,3,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.333333,-0.0666667,6,7,4,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.266667,-0.0666667,6,8,4,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.266667,-0.133333,6,8,5,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,-0.133333,6,9,5,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,-0.133333,6,10,5,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.133333,-0.0666667,6,10,4,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.133333,0,6,10,3,0,1,0,0
1,0,1,0,0,0,0,1,0,1,0,0,0.0666667,0,6,11,3,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,-0.333333,0.4,7,12,3,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.333333,0.333333,7,12,4,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.333333,0.266667,7,12,5,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.333333,0.2,7,12,6,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.333333,0.133333,7,12,7,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.333333,0.0666667,7,12,8,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.333333,0,7,12,9,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.266667,0,7,11,9,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,0,7,10,9,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0,7,9,9,0,0,0,1
1,0,1,0,0,1,0,0,0,0,0,1,-0.0666667,0,7,8,9,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0.2,-0.2,8,7,9,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.2,-0.133333,8,7,8,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.2,-0.0666667,8,7,7,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,-0.0666667,8,8,7,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,-0.0666667,8,9,7,0,1,0,0
0,1,1,0,0,0,0,1,1,0,0,0,0,-0.0666667,8,10,7,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,0,0,0,0,0,0,0,0,-0.6,-0.2,3,14,6,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.6,-0.133333,3,14,5,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.6,-0.0666667,3,14,4,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.6,0,3,14,3,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.533333,0,3,13,3,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.466667,0,3,12,3,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.4,0,3,11,3,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.333333,0,3,10,3,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.266667,0,3,9,3,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,0,3,8,3,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0,3,7,3,0,0,0,1
1,0,1,0,0,1,0,0,0,0,0,1,-0.0666667,0,3,6,3,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.266667,0.4,4,5,3,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.266667,0.333333,4,5,4,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.266667,0.266667,4,5,5,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.266667,0.2,4,5,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,0.2,4,4,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0.2,4,3,6,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.133333,0.133333,4,3,7,0,1,0,0
0,1,1,0,1,0,0,1,0,0,0,0,-0.2,0.133333,4,4,7,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.2,0.0666667,4,4,8,0,0,0,1
0,0,1,1,1,1,0,0,0,0,0,0,-0.133333,0.0666667,4,3,8,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,0.0666667,4,2,8,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,1,-0.0666667,0,4,2,9,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0.866667,0.133333,5,1,9,0,0,1,0
1,1,1,1,0,0,0,0,0,0,0,0,0.133333,0.6,3,4,2,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.133333,0.533333,3,4,3,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.133333,0.466667,3,4,4,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.133333,0.4,3,4,5,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.133333,0.333333,3,4,6,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.133333,0.266667,3,4,7,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.133333,0.2,3,4,8,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.133333,0.133333,3,4,9,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.133333,0.0666667,3,4,10,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.133333,0,3,4,11,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.133333,-0.0666667,3,4,12,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.133333,-0.133333,3,4,13,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,-0.133333,3,5,13,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0,-0.133333,3,6,13,1,0,0,0
0,1,0,1,0,0,1,0,1,0,0,0,0,-0.0666667,3,6,12,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0.0666667,-0.0666667,3,5,12,1,0,0,0
1,0,0,1,0,0,1,0,0,1,0,0,0.0666667,0,3,5,11,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,-0.733333,4,6,11,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.2,-0.666667,4,6,10,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.2,-0.6,4,6,9,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.2,-0.533333,4,6,8,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.2,-0.466667,4,6,7,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.2,-0.4,4,6,6,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.2,-0.333333,4,6,5,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.2,-0.266667,4,6,4,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.2,-0.2,4,6,3,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.2,-0.133333,4,6,2,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.2,-0.0666667,4,6,1,1,0,0,0
0,1,0,1,0,0,1,0,0,0,0,0,0.2,0,4,6,0,0,1,0,0
0,1,1,0,0,0,0,1,0,0,0,0,0.133333,0,4,7,0,0,1,0,0
0,0,1,0,0,0,0,1,0,1,0,0,0.0666667,0,4,8,0,0,1,0,0
0,1,1,0,0,0,0,1,0,0,0,0,-0.4,0.6,5,9,0,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.4,0.533333,5,9,1,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.4,0.466667,5,9,2,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.4,0.4,5,9,3,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.4,0.333333,5,9,4,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.4,0.266667,5,9,5,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.4,0.2,5,9,6,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.4,0.133333,5,9,7,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.333333,0.133333,5,8,7,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.266667,0.133333,5,7,7,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,0.133333,5,6,7,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0.133333,5,5,7,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,0.133333,5,4,7,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0,0.133333,5,3,7,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0.0666667,0.133333,5,2,7,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0.133333,0.133333,5,1,7,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.133333,0.0666667,5,1,8,0,1,0,0
0,1,1,0,1,0,0,1,0,0,0,0,0.0666667,0.0666667,5,2,8,0,1,0,0
1,1,0,0,0,0,0,1,0,0,1,0,0,0.0666667,5,3,8,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.666667,-0.4,6,3,9,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.6,-0.4,6,4,9,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.6,-0.333333,6,4,8,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.533333,-0.333333,6,5,8,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.533333,-0.266667,6,5,7,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.533333,-0.2,6,5,6,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.466667,-0.2,6,6,6,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.4,-0.2,6,7,6,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.333333,-0.2,6,8,6,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.266667,-0.2,6,9,6,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,-0.2,6,10,6,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,-0.2,6,11,6,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.133333,-0.133333,6,11,5,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.133333,-0.0666667,6,11,4,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,-0.0666667,6,12,4,1,0,0,0
1,0,0,1,0,0,1,0,0,1,0,0,0.0666667,0,6,12,3,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,-0.0666667,0.666667,7,13,3,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,-0.0666667,0.6,7,13,4,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.533333,7,13,5,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.466667,7,13,6,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.4,7,13,7,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.333333,7,13,8,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.266667,7,13,9,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.2,7,13,10,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.133333,7,13,11,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.0666667,7,13,12,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,1,-0.0666667,0,7,13,13,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,-0.0666667,8,12,13,0,0,0,1
0,0,1,1,0,1,0,0,1,0,0,0,0,-0.0666667,8,11,13,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.2,-0.666667,9,11,12,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.2,-0.6,9,11,11,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,-0.6,9,10,11,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.133333,-0.533333,9,10,10,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.133333,-0.466667,9,10,9,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.133333,-0.4,9,10,8,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.133333,-0.333333,9,10,7,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.133333,-0.266667,9,10,6,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.133333,-0.2,9,10,5,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.133333,-0.133333,9,10,4,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.133333,-0.0666667,9,10,3,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.133333,0,9,10,2,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.133333,0.0666667,9,10,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,0.0666667,9,9,1,0,0,0,1
1,0,0,1,0,1,0,0,0,0,1,0,0,0.0666667,9,8,1,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.8,10,8,2,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.733333,10,8,3,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.666667,10,8,4,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.6,10,8,5,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.533333,10,8,6,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.466667,10,8,7,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.4,10,8,8,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.333333,10,8,9,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.266667,10,8,10,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.2,10,8,11,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.133333,10,8,12,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.0666667,10,8,13,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0,0,0.0666667,0,10,8,14,0,1,0,0
1,1,0,0,0,0,0,1,0,0,0,0,-0.466667,-0.933333,11,9,14,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,-0.466667,-0.866667,11,9,13,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,-0.466667,-0.8,11,9,12,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,-0.466667,-0.733333,11,9,11,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,-0.466667,-0.666667,11,9,10,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.466667,-0.6,11,9,9,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.466667,-0.533333,11,9,8,0,0,0,1
